Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (102) expresion -> . NEGACION expresion
    (62) expresionStruct -> . ID DOT ID
    (63) instruccion_llamada -> . ID P_IZQ P_DER
    (64) instruccion_llamada -> . ID P_IZQ parametros_llamada P_DER
    (16) nativas -> . RLOG10 P_IZQ expresion P_DER
    (17) nativas -> . RLOG P_IZQ expresion COMA expresion P_DER
    (18) nativas -> . RSIN P_IZQ expresion P_DER
    (19) nativas -> . RCOS P_IZQ expresion P_DER
    (20) nativas -> . RTAN P_IZQ expresion P_DER
    (21) nativas -> . RSQRT P_IZQ expresion P_DER
    (22) nativas -> . RNFLOAT P_IZQ expresion P_DER
    (23) nativas -> . RNSTRING P_IZQ expresion P_DER
    (24) nativas -> . RLOWER P_IZQ expresion P_DER
    (25) nativas -> . RUPPER P_IZQ expresion P_DER
    (26) nativas -> . RNTYPEOF P_IZQ expresion P_DER
    (27) nativas -> . RNTRUNC P_IZQ expresion P_DER
    (28) nativas -> . RNPARSE P_IZQ tipo_dato COMA expresion P_DER

    MENOS           shift and go to state 53
    P_IZQ           shift and go to state 54
    RLENGTH         shift and go to state 55
    ID              shift and go to state 59
    C_IZQ           shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    RTRUE           shift and go to state 65
    RFALSE          shift and go to state 66
    NEGACION        shift and go to state 67
    RLOG10          shift and go to state 27
    RLOG            shift and go to state 28
    RSIN            shift and go to state 29
    RCOS            shift and go to state 30
    RTAN            shift and go to state 31
    RSQRT           shift and go to state 32
    RNFLOAT         shift and go to state 33
    RNSTRING        shift and go to state 34
    RLOWER          shift and go to state 35
    RUPPER          shift and go to state 36
    RNTYPEOF        shift and go to state 37
    RNTRUNC         shift and go to state 38
    RNPARSE         shift and go to state 39

    expresion                      shift and go to state 140
    expresionStruct                shift and go to state 56
    instruccion_llamada            shift and go to state 57
    nativas                        shift and go to state 58

state 84

    (27) nativas -> RNTRUNC P_IZQ . expresion P_DER
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIVIDIDO expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion POTENCIA expresion
    (75) expresion -> . expresion MENOR expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion MAYOR expresion
    (78) expresion -> . expresion MAYORIGUAL expresion
    (79) expresion -> . expresion COMPARACION expresion
    (80) expresion -> . expresion DISTINTO expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . P_IZQ expresion P_DER
    (85) expresion -> . RLENGTH P_IZQ expresion P_DER
    (86) expresion -> . expresionStruct
    (87) expresion -> . instruccion_llamada
    (88) expresion -> . nativas
    (90) expresion -> . ID accesos
    (94) expresion -> . C_IZQ parametros_print C_DER
    (95) expresion -> . ID
    (96) expresion -> . ENTERO
    (97) expresion -> . DECIMAL
    (98) expresion -> . CADENA
    (99) expresion -> . CARACTER
    (100) expresion -> . RTRUE
    (101) expresion -> . RFALSE
    (102) expresion -> . NEGACION expresion
    (62) expresionStruct -> . ID DOT ID
    (63) instruccion_llamada -> . ID P_IZQ P_DER
    (64) instruccion_llamada -> . ID P_IZQ parametros_llamada P_DER
    (16) nativas -> . RLOG10 P_IZQ expresion P_DER
    (17) nativas -> . RLOG P_IZQ expresion COMA expresion P_DER
    (18) nativas -> . RSIN P_IZQ expresion P_DER
    (19) nativas -> . RCOS P_IZQ expresion P_DER
    (20) nativas -> . RTAN P_IZQ expresion P_DER
    (21) nativas -> . RSQRT P_IZQ expresion P_DER
    (22) nativas -> . RNFLOAT P_IZQ expresion P_DER
    (23) nativas -> . RNSTRING P_IZQ expresion P_DER
    (24) nativas -> . RLOWER P_IZQ expresion P_DER
    (25) nativas -> . RUPPER P_IZQ expresion P_DER
    (26) nativas -> . RNTYPEOF P_IZQ expresion P_DER
    (27) nativas -> . RNTRUNC P_IZQ expresion P_DER
    (28) nativas -> . RNPARSE P_IZQ tipo_dato COMA expresion P_DER

    MENOS           shift and go to state 53
    P_IZQ           shift and go to state 54
    RLENGTH         shift and go to state 55
    ID              shift and go to state 59
    C_IZQ           shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    RTRUE           shift and go to state 65
    RFALSE          shift and go to state 66
    NEGACION        shift and go to state 67
    RLOG10          shift and go to state 27
    RLOG            shift and go to state 28
    RSIN            shift and go to state 29
    RCOS            shift and go to state 30
    RTAN            shift and go to state 31
    RSQRT           shift and go to state 32
    RNFLOAT         shift and go to state 33
    RNSTRING        shift and go to state 34
    RLOWER          shift and go to state 35
    RUPPER          shift and go to state 36
    RNTYPEOF        shift and go to state 37
    RNTRUNC         shift and go to state 38
    RNPARSE         shift and go to state 39

    expresion                      shift and go to state 141
    expresionStruct                shift and go to state 56
    instruccion_llamada            shift and go to state 57
    nativas                        shift and go to state 58

state 85

    (28) nativas -> RNPARSE P_IZQ . tipo_dato COMA expresion P_DER
    (40) tipo_dato -> . RINT
    (41) tipo_dato -> . RFLOAT
    (42) tipo_dato -> . RSTRING
    (43) tipo_dato -> . RCHAR
    (44) tipo_dato -> . RBOOL

    RINT            shift and go to state 143
    RFLOAT          shift and go to state 144
    RSTRING         shift and go to state 145
    RCHAR           shift and go to state 146
    RBOOL           shift and go to state 147

    tipo_dato                      shift and go to state 142

state 86

    (68) instruccion_return -> RRETURN expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIVIDIDO expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . POTENCIA expresion
    (75) expresion -> expresion . MENOR expresion
    (76) expresion -> expresion . MENORIGUAL expresion
    (77) expresion -> expresion . MAYOR expresion
    (78) expresion -> expresion . MAYORIGUAL expresion
    (79) expresion -> expresion . COMPARACION expresion
    (80) expresion -> expresion . DISTINTO expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 68 (instruccion_return -> RRETURN expresion .)
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    MODULO          shift and go to state 106
    POTENCIA        shift and go to state 107
    MENOR           shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYOR           shift and go to state 110
    MAYORIGUAL      shift and go to state 111
    COMPARACION     shift and go to state 112
    DISTINTO        shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115


state 87

    (2) instrucciones -> instrucciones instruccion PUNTOCOMA .

    RPRINTLN        reduce using rule 2 (instrucciones -> instrucciones instruccion PUNTOCOMA .)
    RPRINT          reduce using rule 2 (instrucciones -> instrucciones instruccion PUNTOCOMA .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion PUNTOCOMA .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion PUNTOCOMA .)
    RWHILE          reduce using rule 2 (instrucciones -> instrucciones instruccion PUNTOCOMA .)
    RBREAK          reduce using rule 2 (instrucciones -> instrucciones instruccion PUNTOCOMA .)
    RCONTINUE       reduce using rule 2 (instrucciones -> instrucciones instruccion PUNTOCOMA .)
    RFOR            reduce using rule 2 (instrucciones -> instrucciones instruccion PUNTOCOMA .)
    RFUNC           reduce using rule 2 (instrucciones -> instrucciones instruccion PUNTOCOMA .)
    RSTRUCT         reduce using rule 2 (instrucciones -> instrucciones instruccion PUNTOCOMA .)
    RMUTABLE        reduce using rule 2 (instrucciones -> instrucciones instruccion PUNTOCOMA .)
    RLOG10          reduce using rule 2 (instrucciones -> instrucciones instruccion PUNTOCOMA .)
    RLOG            reduce using rule 2 (instrucciones -> instrucciones instruccion PUNTOCOMA .)
    RSIN            reduce using rule 2 (instrucciones -> instrucciones instruccion PUNTOCOMA .)
    RCOS            reduce using rule 2 (instrucciones -> instrucciones instruccion PUNTOCOMA .)
    RTAN            reduce using rule 2 (instrucciones -> instrucciones instruccion PUNTOCOMA .)
    RSQRT           reduce using rule 2 (instrucciones -> instrucciones instruccion PUNTOCOMA .)
    RNFLOAT         reduce using rule 2 (instrucciones -> instrucciones instruccion PUNTOCOMA .)
    RNSTRING        reduce using rule 2 (instrucciones -> instrucciones instruccion PUNTOCOMA .)
    RLOWER          reduce using rule 2 (instrucciones -> instrucciones instruccion PUNTOCOMA .)
    RUPPER          reduce using rule 2 (instrucciones -> instrucciones instruccion PUNTOCOMA .)
    RNTYPEOF        reduce using rule 2 (instrucciones -> instrucciones instruccion PUNTOCOMA .)
    RNTRUNC         reduce using rule 2 (instrucciones -> instrucciones instruccion PUNTOCOMA .)
    RNPARSE         reduce using rule 2 (instrucciones -> instrucciones instruccion PUNTOCOMA .)
    RRETURN         reduce using rule 2 (instrucciones -> instrucciones instruccion PUNTOCOMA .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion PUNTOCOMA .)
    REND            reduce using rule 2 (instrucciones -> instrucciones instruccion PUNTOCOMA .)
    RELSE           reduce using rule 2 (instrucciones -> instrucciones instruccion PUNTOCOMA .)
    RELSEIF         reduce using rule 2 (instrucciones -> instrucciones instruccion PUNTOCOMA .)


state 88

    (29) instruccion_imprimir -> RPRINTLN P_IZQ parametros_print . P_DER
    (31) parametros_print -> parametros_print . COMA parametro_print

    P_DER           shift and go to state 148
    COMA            shift and go to state 149


state 89

    (32) parametros_print -> parametro_print .

    P_DER           reduce using rule 32 (parametros_print -> parametro_print .)
    COMA            reduce using rule 32 (parametros_print -> parametro_print .)
    C_DER           reduce using rule 32 (parametros_print -> parametro_print .)


state 90

    (33) parametro_print -> expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIVIDIDO expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . POTENCIA expresion
    (75) expresion -> expresion . MENOR expresion
    (76) expresion -> expresion . MENORIGUAL expresion
    (77) expresion -> expresion . MAYOR expresion
    (78) expresion -> expresion . MAYORIGUAL expresion
    (79) expresion -> expresion . COMPARACION expresion
    (80) expresion -> expresion . DISTINTO expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion

    P_DER           reduce using rule 33 (parametro_print -> expresion .)
    COMA            reduce using rule 33 (parametro_print -> expresion .)
    C_DER           reduce using rule 33 (parametro_print -> expresion .)
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    MODULO          shift and go to state 106
    POTENCIA        shift and go to state 107
    MENOR           shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYOR           shift and go to state 110
    MAYORIGUAL      shift and go to state 111
    COMPARACION     shift and go to state 112
    DISTINTO        shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115


state 91

    (30) instruccion_imprimir -> RPRINT P_IZQ parametros_print . P_DER
    (31) parametros_print -> parametros_print . COMA parametro_print

    P_DER           shift and go to state 150
    COMA            shift and go to state 149


state 92
